asgiref               3.6.0
black                 23.1.0
click                 8.1.3
colorama              0.4.6
Django                4.1.7
django-filter         22.1
django-simple-history 3.3.0
djangorestframework   3.14.0
mypy-extensions       1.0.0
packaging             23.0
pathspec              0.11.1
pip                   22.3.1
platformdirs          3.1.1
psycopg2-binary       2.9.5
pytz                  2022.7.1
send-email            201212
setuptools            65.5.0
sqlparse              0.4.3
tzdata                2022.7
